/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000/runs/Jun08_15-28-29_i64', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=4, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w4g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 430.58it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 3440640.0 || all params: 162529280 || trainable: 2.1169354838709675
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w4g64-20000
[2025-06-08 15:28:42 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:11<65:37:13, 11.81s/it]
Evaluating:  49%|████▉     | 970/1962 [05:10<05:15,  3.15it/s]
Evaluating:  49%|████▉     | 971/1962 [05:10<05:15,  3.14it/s]
Evaluating:  50%|████▉     | 972/1962 [05:11<05:14,  3.14it/s]
Evaluating:  50%|████▉     | 973/1962 [05:11<05:13,  3.15it/s]
Evaluating:  50%|████▉     | 974/1962 [05:11<05:16,  3.12it/s]
Evaluating:  50%|████▉     | 975/1962 [05:12<05:17,  3.11it/s]
Evaluating:  50%|████▉     | 976/1962 [05:12<05:14,  3.14it/s]
Evaluating:  50%|████▉     | 977/1962 [05:12<05:13,  3.14it/s]
Evaluating:  50%|████▉     | 978/1962 [05:13<05:12,  3.15it/s]
Evaluating:  50%|████▉     | 979/1962 [05:13<05:14,  3.13it/s]
Evaluating:  50%|████▉     | 980/1962 [05:13<05:13,  3.14it/s]
Evaluating:  50%|█████     | 981/1962 [05:14<05:11,  3.15it/s]
Evaluating:  50%|█████     | 982/1962 [05:14<05:09,  3.17it/s]
Evaluating:  50%|█████     | 983/1962 [05:14<05:09,  3.16it/s]
Evaluating:  50%|█████     | 984/1962 [05:14<05:10,  3.15it/s]
Evaluating:  50%|█████     | 985/1962 [05:15<05:09,  3.16it/s]
Evaluating:  50%|█████     | 986/1962 [05:15<05:08,  3.16it/s]
Evaluating:  50%|█████     | 987/1962 [05:15<05:12,  3.12it/s]
Evaluating:  50%|█████     | 988/1962 [05:16<05:11,  3.12it/s]
Evaluating:  50%|█████     | 989/1962 [05:16<05:10,  3.13it/s]
Evaluating:  50%|█████     | 990/1962 [05:16<05:11,  3.12it/s]
Evaluating:  51%|█████     | 991/1962 [05:17<05:10,  3.12it/s]
Evaluating:  51%|█████     | 992/1962 [05:17<05:09,  3.13it/s]
Evaluating:  51%|█████     | 993/1962 [05:17<05:08,  3.14it/s]
Evaluating:  51%|█████     | 994/1962 [05:18<05:08,  3.14it/s]
Evaluating:  51%|█████     | 995/1962 [05:18<05:07,  3.14it/s]
Evaluating:  51%|█████     | 996/1962 [05:18<05:06,  3.15it/s]
Evaluating:  51%|█████     | 997/1962 [05:19<05:08,  3.12it/s]
Evaluating:  51%|█████     | 998/1962 [05:19<05:07,  3.13it/s]
Evaluating:  51%|█████     | 999/1962 [05:19<05:07,  3.13it/s]
Evaluating:  51%|█████     | 1000/1962 [05:20<05:07,  3.13it/s]
Evaluating:  51%|█████     | 1001/1962 [05:20<05:06,  3.14it/s]
Evaluating:  51%|█████     | 1002/1962 [05:20<05:29,  2.91it/s]
Evaluating:  51%|█████     | 1003/1962 [05:21<05:24,  2.95it/s]
Evaluating:  51%|█████     | 1004/1962 [05:21<05:24,  2.95it/s]
Evaluating:  51%|█████     | 1005/1962 [05:21<05:29,  2.91it/s]
Evaluating:  51%|█████▏    | 1006/1962 [05:22<05:40,  2.81it/s]
Evaluating:  51%|█████▏    | 1007/1962 [05:22<05:41,  2.80it/s]
Evaluating:  51%|█████▏    | 1008/1962 [05:22<05:30,  2.89it/s]
Evaluating:  51%|█████▏    | 1009/1962 [05:23<05:21,  2.96it/s]
Evaluating:  51%|█████▏    | 1010/1962 [05:23<05:15,  3.02it/s]
Evaluating:  52%|█████▏    | 1011/1962 [05:23<05:16,  3.00it/s]
Evaluating:  52%|█████▏    | 1012/1962 [05:24<05:17,  2.99it/s]
Evaluating:  52%|█████▏    | 1013/1962 [05:24<05:16,  3.00it/s]
Evaluating:  52%|█████▏    | 1014/1962 [05:24<05:17,  2.98it/s]
Evaluating:  52%|█████▏    | 1015/1962 [05:25<05:16,  2.99it/s]
Evaluating:  52%|█████▏    | 1016/1962 [05:25<05:16,  2.98it/s]
Evaluating:  52%|█████▏    | 1017/1962 [05:25<05:14,  3.00it/s]
Evaluating:  52%|█████▏    | 1018/1962 [05:26<05:09,  3.05it/s]
Evaluating:  52%|█████▏    | 1019/1962 [05:26<05:06,  3.08it/s]
Evaluating:  52%|█████▏    | 1020/1962 [05:26<05:04,  3.09it/s]
Evaluating:  52%|█████▏    | 1021/1962 [05:27<05:00,  3.13it/s]
Evaluating:  52%|█████▏    | 1022/1962 [05:27<04:59,  3.14it/s]
Evaluating:  52%|█████▏    | 1023/1962 [05:27<04:58,  3.14it/s]
Evaluating:  52%|█████▏    | 1024/1962 [05:28<04:58,  3.14it/s]
Evaluating:  52%|█████▏    | 1025/1962 [05:28<04:57,  3.15it/s]
Evaluating:  52%|█████▏    | 1026/1962 [05:28<04:55,  3.16it/s]
Evaluating:  52%|█████▏    | 1027/1962 [05:29<04:56,  3.15it/s]
Evaluating:  52%|█████▏    | 1028/1962 [05:29<04:54,  3.17it/s]
Evaluating:  52%|█████▏    | 1029/1962 [05:29<04:54,  3.17it/s]
Evaluating:  52%|█████▏    | 1030/1962 [05:29<04:53,  3.18it/s]
Evaluating:  53%|█████▎    | 1031/1962 [05:30<04:56,  3.14it/s]
Evaluating:  53%|█████▎    | 1032/1962 [05:30<04:56,  3.14it/s]
Evaluating:  53%|█████▎    | 1033/1962 [05:30<04:55,  3.15it/s]
Evaluating:  53%|█████▎    | 1034/1962 [05:31<04:52,  3.17it/s]
Evaluating:  53%|█████▎    | 1035/1962 [05:31<04:52,  3.17it/s]
Evaluating:  53%|█████▎    | 1036/1962 [05:31<04:52,  3.16it/s]
Evaluating:  53%|█████▎    | 1037/1962 [05:32<04:52,  3.17it/s]
Evaluating:  53%|█████▎    | 1038/1962 [05:32<04:50,  3.18it/s]
Evaluating:  53%|█████▎    | 1039/1962 [05:32<04:49,  3.19it/s]
Evaluating:  53%|█████▎    | 1040/1962 [05:33<04:48,  3.20it/s]
Evaluating:  53%|█████▎    | 1041/1962 [05:33<04:47,  3.20it/s]
Evaluating:  53%|█████▎    | 1042/1962 [05:33<04:46,  3.21it/s]
Evaluating:  53%|█████▎    | 1043/1962 [05:34<04:48,  3.19it/s]
Evaluating:  53%|█████▎    | 1044/1962 [05:34<04:47,  3.20it/s]
Evaluating:  53%|█████▎    | 1045/1962 [05:34<04:48,  3.18it/s]
Evaluating:  53%|█████▎    | 1046/1962 [05:34<04:46,  3.19it/s]
Evaluating:  53%|█████▎    | 1047/1962 [05:35<04:48,  3.17it/s]
Evaluating:  53%|█████▎    | 1048/1962 [05:35<04:48,  3.17it/s]
Evaluating:  53%|█████▎    | 1049/1962 [05:35<04:48,  3.17it/s]
Evaluating:  54%|█████▎    | 1050/1962 [05:36<04:48,  3.16it/s]
Evaluating:  54%|█████▎    | 1051/1962 [05:36<05:06,  2.97it/s]
Evaluating:  54%|█████▎    | 1052/1962 [05:37<06:11,  2.45it/s]
Evaluating:  54%|█████▎    | 1053/1962 [05:37<05:46,  2.63it/s]
Evaluating:  54%|█████▎    | 1054/1962 [05:37<05:28,  2.76it/s]
Evaluating:  54%|█████▍    | 1055/1962 [05:38<05:18,  2.85it/s]
Evaluating:  54%|█████▍    | 1056/1962 [05:38<05:08,  2.93it/s]
Evaluating:  54%|█████▍    | 1057/1962 [05:38<05:02,  2.99it/s]
Evaluating:  54%|█████▍    | 1058/1962 [05:39<04:56,  3.05it/s]
Evaluating:  54%|█████▍    | 1059/1962 [05:39<04:53,  3.08it/s]
Evaluating:  54%|█████▍    | 1060/1962 [05:39<04:51,  3.10it/s]
Evaluating:  54%|█████▍    | 1061/1962 [05:40<04:48,  3.12it/s]
Evaluating:  54%|█████▍    | 1062/1962 [05:40<04:50,  3.10it/s]
Evaluating:  54%|█████▍    | 1063/1962 [05:40<04:48,  3.12it/s]
Evaluating:  54%|█████▍    | 1064/1962 [05:41<04:47,  3.13it/s]
Evaluating:  54%|█████▍    | 1065/1962 [05:41<04:44,  3.15it/s]
Evaluating:  54%|█████▍    | 1066/1962 [05:41<04:47,  3.11it/s]
Evaluating:  54%|█████▍    | 1067/1962 [05:42<04:48,  3.10it/s]
Evaluating:  54%|█████▍    | 1068/1962 [05:42<04:46,  3.12it/s]
Evaluating:  54%|█████▍    | 1069/1962 [05:42<04:45,  3.12it/s]
Evaluating:  55%|█████▍    | 1070/1962 [05:42<04:44,  3.13it/s]
Evaluating:  55%|█████▍    | 1071/1962 [05:43<04:43,  3.14it/s]
Evaluating:  55%|█████▍    | 1072/1962 [05:43<04:42,  3.15it/s]
Evaluating:  55%|█████▍    | 1073/1962 [05:43<04:41,  3.15it/s]
Evaluating:  55%|█████▍    | 1074/1962 [05:44<04:41,  3.15it/s]
Evaluating:  55%|█████▍    | 1075/1962 [05:44<04:43,  3.13it/s]
Evaluating:  55%|█████▍    | 1076/1962 [05:44<04:42,  3.14it/s]
Evaluating:  55%|█████▍    | 1077/1962 [05:45<04:42,  3.13it/s]
Evaluating:  55%|█████▍    | 1078/1962 [05:45<04:42,  3.13it/s]
Evaluating:  55%|█████▍    | 1079/1962 [05:45<04:41,  3.14it/s]
Evaluating:  55%|█████▌    | 1080/1962 [05:46<04:41,  3.14it/s]
Evaluating:  55%|█████▌    | 1081/1962 [05:46<04:40,  3.15it/s]
Evaluating:  55%|█████▌    | 1082/1962 [05:46<04:39,  3.15it/s]
Evaluating:  55%|█████▌    | 1083/1962 [05:47<04:39,  3.15it/s]
Evaluating:  55%|█████▌    | 1084/1962 [05:47<04:39,  3.14it/s]
Evaluating:  55%|█████▌    | 1085/1962 [05:47<04:38,  3.15it/s]
Evaluating:  55%|█████▌    | 1086/1962 [05:48<04:37,  3.16it/s]
Evaluating:  55%|█████▌    | 1087/1962 [05:48<04:36,  3.16it/s]
Evaluating:  55%|█████▌    | 1088/1962 [05:48<04:36,  3.16it/s]
Evaluating:  56%|█████▌    | 1089/1962 [05:48<04:36,  3.16it/s]
Evaluating:  56%|█████▌    | 1090/1962 [05:49<04:35,  3.17it/s]
Evaluating:  56%|█████▌    | 1091/1962 [05:49<04:33,  3.19it/s]
Evaluating:  56%|█████▌    | 1092/1962 [05:49<04:33,  3.18it/s]
Evaluating:  56%|█████▌    | 1093/1962 [05:50<04:34,  3.16it/s]
Evaluating:  56%|█████▌    | 1094/1962 [05:50<04:34,  3.16it/s]
Evaluating:  56%|█████▌    | 1095/1962 [05:50<04:35,  3.15it/s]
Evaluating:  56%|█████▌    | 1096/1962 [05:51<04:35,  3.15it/s]
Evaluating:  56%|█████▌    | 1097/1962 [05:51<04:34,  3.15it/s]
Evaluating:  56%|█████▌    | 1098/1962 [05:51<04:33,  3.16it/s]
Evaluating:  56%|█████▌    | 1099/1962 [05:52<04:31,  3.18it/s]
Evaluating:  56%|█████▌    | 1100/1962 [05:52<04:29,  3.19it/s]
Evaluating:  56%|█████▌    | 1101/1962 [05:52<04:28,  3.20it/s]
Evaluating:  56%|█████▌    | 1102/1962 [05:53<04:29,  3.19it/s]
Evaluating:  56%|█████▌    | 1103/1962 [05:53<04:30,  3.17it/s]
Evaluating:  56%|█████▋    | 1104/1962 [05:53<04:31,  3.16it/s]
Evaluating:  56%|█████▋    | 1105/1962 [05:54<04:33,  3.13it/s]
Evaluating:  56%|█████▋    | 1106/1962 [05:54<04:30,  3.16it/s]
Evaluating:  56%|█████▋    | 1107/1962 [05:54<04:29,  3.18it/s]
Evaluating:  56%|█████▋    | 1108/1962 [05:54<04:29,  3.16it/s]
Evaluating:  57%|█████▋    | 1109/1962 [05:55<04:30,  3.16it/s]
Evaluating:  57%|█████▋    | 1110/1962 [05:55<04:30,  3.15it/s]
Evaluating:  57%|█████▋    | 1111/1962 [05:55<04:29,  3.15it/s]
Evaluating:  57%|█████▋    | 1112/1962 [05:56<04:29,  3.15it/s]
Evaluating:  57%|█████▋    | 1113/1962 [05:56<04:29,  3.15it/s]
Evaluating:  57%|█████▋    | 1114/1962 [05:56<04:29,  3.15it/s]
Evaluating:  57%|█████▋    | 1115/1962 [05:57<04:27,  3.16it/s]
Evaluating:  57%|█████▋    | 1116/1962 [05:57<04:27,  3.16it/s]
Evaluating:  57%|█████▋    | 1117/1962 [05:57<04:27,  3.16it/s]
Evaluating:  57%|█████▋    | 1118/1962 [05:58<04:26,  3.17it/s]
Evaluating:  57%|█████▋    | 1119/1962 [05:58<04:24,  3.19it/s]
Evaluating:  57%|█████▋    | 1120/1962 [05:58<04:24,  3.18it/s]
Evaluating:  57%|█████▋    | 1121/1962 [05:59<04:25,  3.16it/s]
Evaluating:  57%|█████▋    | 1122/1962 [05:59<04:25,  3.16it/s]
Evaluating:  57%|█████▋    | 1123/1962 [05:59<04:25,  3.15it/s]
Evaluating:  57%|█████▋    | 1124/1962 [06:00<04:24,  3.17it/s]
Evaluating:  57%|█████▋    | 1125/1962 [06:00<04:23,  3.17it/s]
Evaluating:  57%|█████▋    | 1126/1962 [06:00<04:23,  3.17it/s]
Evaluating:  57%|█████▋    | 1127/1962 [06:00<04:22,  3.19it/s]
Evaluating:  57%|█████▋    | 1128/1962 [06:01<04:22,  3.18it/s]
Evaluating:  58%|█████▊    | 1129/1962 [06:01<04:21,  3.19it/s]
Evaluating:  58%|█████▊    | 1130/1962 [06:01<04:21,  3.18it/s]
Evaluating:  58%|█████▊    | 1131/1962 [06:02<04:19,  3.20it/s]
Evaluating:  58%|█████▊    | 1132/1962 [06:02<04:18,  3.21it/s]
Evaluating:  58%|█████▊    | 1133/1962 [06:02<04:19,  3.19it/s]
Evaluating:  58%|█████▊    | 1134/1962 [06:03<04:20,  3.18it/s]
Evaluating:  58%|█████▊    | 1135/1962 [06:03<04:20,  3.17it/s]
Evaluating:  58%|█████▊    | 1136/1962 [06:03<04:21,  3.16it/s]
Evaluating:  58%|█████▊    | 1137/1962 [06:04<04:23,  3.13it/s]
Evaluating:  58%|█████▊    | 1138/1962 [06:04<04:22,  3.14it/s]
Evaluating:  58%|█████▊    | 1139/1962 [06:04<04:21,  3.14it/s]
Evaluating:  58%|█████▊    | 1140/1962 [06:05<04:21,  3.14it/s]
Evaluating:  58%|█████▊    | 1141/1962 [06:05<04:21,  3.14it/s]
Evaluating:  58%|█████▊    | 1142/1962 [06:05<04:20,  3.15it/s]
Evaluating:  58%|█████▊    | 1143/1962 [06:06<04:19,  3.16it/s]
Evaluating:  58%|█████▊    | 1144/1962 [06:06<04:18,  3.16it/s]
Evaluating:  58%|█████▊    | 1145/1962 [06:06<04:18,  3.16it/s]
Evaluating:  58%|█████▊    | 1146/1962 [06:06<04:18,  3.16it/s]
Evaluating:  58%|█████▊    | 1147/1962 [06:07<04:17,  3.16it/s]
Evaluating:  59%|█████▊    | 1148/1962 [06:07<04:16,  3.18it/s]
Evaluating:  59%|█████▊    | 1149/1962 [06:07<04:16,  3.16it/s]
Evaluating:  59%|█████▊    | 1150/1962 [06:08<04:17,  3.16it/s]
Evaluating:  59%|█████▊    | 1151/1962 [06:08<04:16,  3.16it/s]
Evaluating:  59%|█████▊    | 1152/1962 [06:08<04:15,  3.18it/s]
Evaluating:  59%|█████▉    | 1153/1962 [06:09<04:15,  3.17it/s]
Evaluating:  59%|█████▉    | 1154/1962 [06:09<04:15,  3.16it/s]
Evaluating:  59%|█████▉    | 1155/1962 [06:09<04:18,  3.12it/s]
Evaluating:  59%|█████▉    | 1156/1962 [06:10<04:16,  3.15it/s]
Evaluating:  59%|█████▉    | 1157/1962 [06:10<04:15,  3.15it/s]
Evaluating:  59%|█████▉    | 1158/1962 [06:10<04:15,  3.15it/s]
Evaluating:  59%|█████▉    | 1159/1962 [06:11<04:13,  3.17it/s]
Evaluating:  59%|█████▉    | 1160/1962 [06:11<04:13,  3.17it/s]
Evaluating:  59%|█████▉    | 1161/1962 [06:11<04:19,  3.09it/s]
Evaluating:  59%|█████▉    | 1162/1962 [06:12<04:20,  3.07it/s]
Evaluating:  59%|█████▉    | 1163/1962 [06:12<04:21,  3.06it/s]
Evaluating:  59%|█████▉    | 1164/1962 [06:12<04:19,  3.08it/s]
Evaluating:  59%|█████▉    | 1165/1962 [06:13<04:18,  3.08it/s]
Evaluating:  59%|█████▉    | 1166/1962 [06:13<04:16,  3.10it/s]
Evaluating:  59%|█████▉    | 1167/1962 [06:13<04:15,  3.12it/s]
Evaluating:  60%|█████▉    | 1168/1962 [06:14<04:12,  3.15it/s]
Evaluating:  60%|█████▉    | 1169/1962 [06:14<04:10,  3.17it/s]
Evaluating:  60%|█████▉    | 1170/1962 [06:14<04:10,  3.17it/s]
Evaluating:  60%|█████▉    | 1171/1962 [06:14<04:10,  3.16it/s]
Evaluating:  60%|█████▉    | 1172/1962 [06:15<04:10,  3.15it/s]
Evaluating:  60%|█████▉    | 1173/1962 [06:15<04:10,  3.15it/s]
Evaluating:  60%|█████▉    | 1174/1962 [06:15<04:11,  3.14it/s]
Evaluating:  60%|█████▉    | 1175/1962 [06:16<04:12,  3.12it/s]
Evaluating:  60%|█████▉    | 1176/1962 [06:16<04:10,  3.14it/s]
Evaluating:  60%|█████▉    | 1177/1962 [06:16<04:10,  3.14it/s]
Evaluating:  60%|██████    | 1178/1962 [06:17<04:11,  3.11it/s]
Evaluating:  60%|██████    | 1179/1962 [06:17<04:10,  3.13it/s]
Evaluating:  60%|██████    | 1180/1962 [06:17<04:11,  3.11it/s]
Evaluating:  60%|██████    | 1181/1962 [06:18<04:09,  3.13it/s]
Evaluating:  60%|██████    | 1182/1962 [06:18<04:09,  3.13it/s]
Evaluating:  60%|██████    | 1183/1962 [06:18<04:08,  3.13it/s]
Evaluating:  60%|██████    | 1184/1962 [06:19<04:07,  3.14it/s]
Evaluating:  60%|██████    | 1185/1962 [06:19<04:06,  3.15it/s]
Evaluating:  60%|██████    | 1186/1962 [06:19<04:06,  3.15it/s]
Evaluating:  60%|██████    | 1187/1962 [06:20<04:04,  3.17it/s]
Evaluating:  61%|██████    | 1188/1962 [06:20<04:04,  3.16it/s]
Evaluating:  61%|██████    | 1189/1962 [06:20<04:05,  3.15it/s]
Evaluating:  61%|██████    | 1190/1962 [06:21<04:04,  3.16it/s]
Evaluating:  61%|██████    | 1191/1962 [06:21<04:04,  3.15it/s]
Evaluating:  61%|██████    | 1192/1962 [06:21<04:03,  3.16it/s]
Evaluating:  61%|██████    | 1193/1962 [06:21<04:03,  3.16it/s]
Evaluating:  61%|██████    | 1194/1962 [06:22<04:04,  3.15it/s]
Evaluating:  61%|██████    | 1195/1962 [06:22<04:02,  3.17it/s]
Evaluating:  61%|██████    | 1196/1962 [06:22<04:00,  3.18it/s]
Evaluating:  61%|██████    | 1197/1962 [06:23<04:01,  3.17it/s]
Evaluating:  61%|██████    | 1198/1962 [06:23<04:03,  3.14it/s]
Evaluating:  61%|██████    | 1199/1962 [06:23<04:03,  3.13it/s]
Evaluating:  61%|██████    | 1200/1962 [06:24<04:02,  3.14it/s]
Evaluating:  61%|██████    | 1201/1962 [06:24<04:01,  3.15it/s]
Evaluating:  61%|██████▏   | 1202/1962 [06:24<04:01,  3.15it/s]
Evaluating:  61%|██████▏   | 1203/1962 [06:25<04:01,  3.14it/s]
Evaluating:  61%|██████▏   | 1204/1962 [06:25<04:01,  3.14it/s]
Evaluating:  61%|██████▏   | 1205/1962 [06:25<04:01,  3.14it/s]
Evaluating:  61%|██████▏   | 1206/1962 [06:26<04:00,  3.14it/s]
Evaluating:  62%|██████▏   | 1207/1962 [06:26<03:59,  3.15it/s]
Evaluating:  62%|██████▏   | 1208/1962 [06:26<03:59,  3.15it/s]
Evaluating:  62%|██████▏   | 1209/1962 [06:27<03:59,  3.15it/s]
Evaluating:  62%|██████▏   | 1210/1962 [06:27<03:58,  3.15it/s]
Evaluating:  62%|██████▏   | 1211/1962 [06:27<03:57,  3.16it/s]
Evaluating:  62%|██████▏   | 1212/1962 [06:28<03:58,  3.15it/s]
Evaluating:  62%|██████▏   | 1213/1962 [06:28<03:57,  3.15it/s]
Evaluating:  62%|██████▏   | 1214/1962 [06:28<03:57,  3.15it/s]
Evaluating:  62%|██████▏   | 1215/1962 [06:28<03:57,  3.14it/s]
Evaluating:  62%|██████▏   | 1216/1962 [06:29<03:57,  3.14it/s]
Evaluating:  62%|██████▏   | 1217/1962 [06:29<03:59,  3.11it/s]
Evaluating:  62%|██████▏   | 1218/1962 [06:29<04:04,  3.04it/s]
Evaluating:  62%|██████▏   | 1219/1962 [06:30<04:11,  2.96it/s]
Evaluating:  62%|██████▏   | 1220/1962 [06:30<04:09,  2.98it/s]
Evaluating:  62%|██████▏   | 1221/1962 [06:30<04:04,  3.03it/s]
Evaluating:  62%|██████▏   | 1222/1962 [06:31<04:01,  3.06it/s]
Evaluating:  62%|██████▏   | 1223/1962 [06:31<03:58,  3.09it/s]
Evaluating:  62%|██████▏   | 1224/1962 [06:31<04:00,  3.07it/s]
Evaluating:  62%|██████▏   | 1225/1962 [06:32<03:58,  3.09it/s]
Evaluating:  62%|██████▏   | 1226/1962 [06:32<03:57,  3.10it/s]
Evaluating:  63%|██████▎   | 1227/1962 [06:32<03:54,  3.13it/s]
Evaluating:  63%|██████▎   | 1228/1962 [06:33<03:53,  3.14it/s]
Evaluating:  63%|██████▎   | 1229/1962 [06:33<03:53,  3.14it/s]
Evaluating:  63%|██████▎   | 1230/1962 [06:33<03:52,  3.14it/s]
Evaluating:  63%|██████▎   | 1231/1962 [06:34<03:51,  3.16it/s]
Evaluating:  63%|██████▎   | 1232/1962 [06:34<03:49,  3.18it/s]
Evaluating:  63%|██████▎   | 1233/1962 [06:34<03:49,  3.17it/s]
Evaluating:  63%|██████▎   | 1234/1962 [06:35<03:49,  3.17it/s]
Evaluating:  63%|██████▎   | 1235/1962 [06:35<03:49,  3.16it/s]
Evaluating:  63%|██████▎   | 1236/1962 [06:35<03:49,  3.16it/s]
Evaluating:  63%|██████▎   | 1237/1962 [06:36<03:49,  3.17it/s]
Evaluating:  63%|██████▎   | 1238/1962 [06:36<03:49,  3.16it/s]
Evaluating:  63%|██████▎   | 1239/1962 [06:36<03:48,  3.16it/s]
Evaluating:  63%|██████▎   | 1240/1962 [06:36<03:48,  3.17it/s]
Evaluating:  63%|██████▎   | 1241/1962 [06:37<03:48,  3.16it/s]
Evaluating:  63%|██████▎   | 1242/1962 [06:37<03:47,  3.16it/s]
Evaluating:  63%|██████▎   | 1243/1962 [06:37<03:46,  3.18it/s]
Evaluating:  63%|██████▎   | 1244/1962 [06:38<03:46,  3.16it/s]
Evaluating:  63%|██████▎   | 1245/1962 [06:38<03:50,  3.11it/s]
