/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT
[2025-06-08 15:28:29 root](main_e2e_qp.py 404): INFO Namespace(quant_model_path='/scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64', model_family='llama-2', trust_remote_code=False, use_auth_token=False, eval_dataset_size=16, max_train_samples=None, max_eval_samples=None, source_max_len=384, target_max_len=128, dataset='mnlp', eval_tasks='', conv_temp='llama-2', mask_use=True, dataset_format='mnlp', overwrite_cache=False, preprocessing_num_workers=32, output_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', overwrite_output_dir=False, do_train=True, do_eval=False, do_predict=False, eval_strategy=<IntervalStrategy.NO: 'no'>, prediction_loss_only=False, per_device_train_batch_size=16, per_device_eval_batch_size=4, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=None, gradient_accumulation_steps=1, eval_accumulation_steps=None, eval_delay=0, torch_empty_cache_steps=None, learning_rate=1e-05, weight_decay=0.0, adam_beta1=0.9, adam_beta2=0.999, adam_epsilon=1e-08, max_grad_norm=0.3, num_train_epochs=3.0, max_steps=20000, lr_scheduler_type=<SchedulerType.COSINE: 'cosine'>, lr_scheduler_kwargs={}, warmup_ratio=0.03, warmup_steps=0, log_level='passive', log_level_replica='warning', log_on_each_node=True, logging_dir='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000/runs/Jun08_15-28-29_i52', logging_strategy=<IntervalStrategy.STEPS: 'steps'>, logging_first_step=False, logging_steps=10, logging_nan_inf_filter=True, save_strategy=<SaveStrategy.STEPS: 'steps'>, save_steps=250, save_total_limit=5, save_safetensors=True, save_on_each_node=False, save_only_model=False, restore_callback_states_from_checkpoint=False, no_cuda=False, use_cpu=False, use_mps_device=False, seed=42, data_seed=42, jit_mode_eval=False, use_ipex=False, bf16=False, fp16=False, fp16_opt_level='O1', half_precision_backend='auto', bf16_full_eval=False, fp16_full_eval=False, tf32=None, local_rank=0, ddp_backend=None, tpu_num_cores=None, tpu_metrics_debug=False, debug=[], dataloader_drop_last=False, eval_steps=2000.0, dataloader_num_workers=0, dataloader_prefetch_factor=None, past_index=-1, run_name='/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000', disable_tqdm=False, remove_unused_columns=False, label_names=None, load_best_model_at_end=False, metric_for_best_model=None, greater_is_better=None, ignore_data_skip=False, fsdp=[], fsdp_min_num_params=0, fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, tp_size=0, fsdp_transformer_layer_cls_to_wrap=None, accelerator_config=AcceleratorConfig(split_batches=False, dispatch_batches=None, even_batches=True, use_seedable_sampler=True, non_blocking=False, gradient_accumulation_kwargs=None, use_configured_state=False), deepspeed=None, label_smoothing_factor=0.0, optim=<OptimizerNames.PAGED_ADAMW: 'paged_adamw_32bit'>, optim_args=None, adafactor=False, group_by_length=True, length_column_name='length', report_to=[], ddp_find_unused_parameters=None, ddp_bucket_cap_mb=None, ddp_broadcast_buffers=None, dataloader_pin_memory=True, dataloader_persistent_workers=False, skip_memory_metrics=True, use_legacy_prediction_loop=False, push_to_hub=False, resume_from_checkpoint=None, hub_model_id=None, hub_strategy=<HubStrategy.EVERY_SAVE: 'every_save'>, hub_token=None, hub_private_repo=None, hub_always_push=False, gradient_checkpointing=True, gradient_checkpointing_kwargs=None, include_inputs_for_metrics=False, include_for_metrics=[], eval_do_concat_batches=True, fp16_backend='auto', push_to_hub_model_id=None, push_to_hub_organization=None, push_to_hub_token=None, mp_parameters='', auto_find_batch_size=False, full_determinism=False, torchdynamo=None, ray_scope='last', ddp_timeout=1800, torch_compile=False, torch_compile_backend=None, torch_compile_mode=None, include_tokens_per_second=False, include_num_input_tokens_seen=False, neftune_noise_alpha=None, optim_target_modules=None, batch_eval_metrics=False, eval_on_start=False, use_liger_kernel=False, eval_use_gather_object=False, average_tokens_across_devices=False, sortish_sampler=False, predict_with_generate=False, generation_max_length=None, generation_num_beams=None, generation_config=GenerationConfig {
  "max_new_tokens": 256
}
, cache_dir=None, run_custom_test=True, train_on_source=False, do_mmlu_eval=False, do_ppl_eval=False, pt_context_len=1024, full_finetune=False, wbits=2, group_size=64, max_memory_MB=80000, distributed_state=Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda
, _n_gpu=1, __cached__setup_devices=device(type='cuda', index=0), deepspeed_plugin=None)
Loading quantized model from /scratch/izar/delsad/mnlp_cache/EfficientQAT/block_ap_models/Qwen3-w2g64
  0%|          | 0/28 [00:00<?, ?it/s]
100%|██████████| 28/28 [00:00<00:00, 443.91it/s]
/home/delsad/mnlp/Qwen-Dataset-Creation/Quantization/EfficientQAT/main_e2e_qp.py:428: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Loading pre-computed quantized weights...
Loading pre-computed quantized weights Successfully
loaded model
loading mnlp
loading mnlp successfully
trainable module
********************************************************************************
********************************************************************************
trainable params: 6881280 || all params: 162529280 || trainable: 4.233870967741935
torch.float32 162529280 1.0
/scratch/izar/delsad/mnlp_cache/EfficientQAT/e2e-qp-output/Qwen3-w2g64-20000
[2025-06-08 15:28:41 root](main_e2e_qp.py 464): INFO *** Train ***
  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 1/20000 [00:12<68:08:50, 12.27s/it]
Evaluating:  40%|███▉      | 779/1962 [04:08<06:15,  3.15it/s]
Evaluating:  40%|███▉      | 780/1962 [04:09<06:15,  3.14it/s]
Evaluating:  40%|███▉      | 781/1962 [04:09<06:15,  3.14it/s]
Evaluating:  40%|███▉      | 782/1962 [04:09<06:15,  3.14it/s]
Evaluating:  40%|███▉      | 783/1962 [04:10<06:15,  3.14it/s]
Evaluating:  40%|███▉      | 784/1962 [04:10<06:14,  3.14it/s]
Evaluating:  40%|████      | 785/1962 [04:10<06:14,  3.14it/s]
Evaluating:  40%|████      | 786/1962 [04:11<06:14,  3.14it/s]
Evaluating:  40%|████      | 787/1962 [04:11<06:18,  3.11it/s]
Evaluating:  40%|████      | 788/1962 [04:11<06:17,  3.11it/s]
Evaluating:  40%|████      | 789/1962 [04:12<06:16,  3.12it/s]
Evaluating:  40%|████      | 790/1962 [04:12<06:14,  3.13it/s]
Evaluating:  40%|████      | 791/1962 [04:12<06:13,  3.13it/s]
Evaluating:  40%|████      | 792/1962 [04:13<06:13,  3.14it/s]
Evaluating:  40%|████      | 793/1962 [04:13<06:12,  3.14it/s]
Evaluating:  40%|████      | 794/1962 [04:13<06:15,  3.11it/s]
Evaluating:  41%|████      | 795/1962 [04:13<06:12,  3.13it/s]
Evaluating:  41%|████      | 796/1962 [04:14<06:13,  3.12it/s]
Evaluating:  41%|████      | 797/1962 [04:14<06:22,  3.05it/s]
Evaluating:  41%|████      | 798/1962 [04:14<06:19,  3.07it/s]
Evaluating:  41%|████      | 799/1962 [04:15<06:23,  3.03it/s]
Evaluating:  41%|████      | 800/1962 [04:15<06:19,  3.06it/s]
Evaluating:  41%|████      | 801/1962 [04:15<06:16,  3.09it/s]
Evaluating:  41%|████      | 802/1962 [04:16<06:13,  3.11it/s]
Evaluating:  41%|████      | 803/1962 [04:16<06:14,  3.09it/s]
Evaluating:  41%|████      | 804/1962 [04:16<06:13,  3.10it/s]
Evaluating:  41%|████      | 805/1962 [04:17<06:11,  3.11it/s]
Evaluating:  41%|████      | 806/1962 [04:17<06:10,  3.12it/s]
Evaluating:  41%|████      | 807/1962 [04:17<06:08,  3.13it/s]
Evaluating:  41%|████      | 808/1962 [04:18<06:07,  3.14it/s]
Evaluating:  41%|████      | 809/1962 [04:18<06:10,  3.11it/s]
Evaluating:  41%|████▏     | 810/1962 [04:18<06:08,  3.12it/s]
Evaluating:  41%|████▏     | 811/1962 [04:19<06:07,  3.14it/s]
Evaluating:  41%|████▏     | 812/1962 [04:19<06:05,  3.14it/s]
Evaluating:  41%|████▏     | 813/1962 [04:19<06:05,  3.14it/s]
Evaluating:  41%|████▏     | 814/1962 [04:20<06:06,  3.14it/s]
Evaluating:  42%|████▏     | 815/1962 [04:20<06:06,  3.13it/s]
Evaluating:  42%|████▏     | 816/1962 [04:20<06:05,  3.14it/s]
Evaluating:  42%|████▏     | 817/1962 [04:21<06:05,  3.14it/s]
Evaluating:  42%|████▏     | 818/1962 [04:21<06:03,  3.15it/s]
Evaluating:  42%|████▏     | 819/1962 [04:21<06:02,  3.15it/s]
Evaluating:  42%|████▏     | 820/1962 [04:22<06:01,  3.16it/s]
Evaluating:  42%|████▏     | 821/1962 [04:22<06:01,  3.15it/s]
Evaluating:  42%|████▏     | 822/1962 [04:22<06:01,  3.15it/s]
Evaluating:  42%|████▏     | 823/1962 [04:22<06:00,  3.16it/s]
Evaluating:  42%|████▏     | 824/1962 [04:23<06:00,  3.16it/s]
Evaluating:  42%|████▏     | 825/1962 [04:23<05:58,  3.17it/s]
Evaluating:  42%|████▏     | 826/1962 [04:23<06:03,  3.12it/s]
Evaluating:  42%|████▏     | 827/1962 [04:24<06:05,  3.11it/s]
Evaluating:  42%|████▏     | 828/1962 [04:24<06:03,  3.12it/s]
Evaluating:  42%|████▏     | 829/1962 [04:24<06:02,  3.13it/s]
Evaluating:  42%|████▏     | 830/1962 [04:25<06:01,  3.13it/s]
Evaluating:  42%|████▏     | 831/1962 [04:25<05:58,  3.15it/s]
Evaluating:  42%|████▏     | 832/1962 [04:25<05:59,  3.15it/s]
Evaluating:  42%|████▏     | 833/1962 [04:26<05:58,  3.15it/s]
Evaluating:  43%|████▎     | 834/1962 [04:26<05:57,  3.15it/s]
Evaluating:  43%|████▎     | 835/1962 [04:26<05:57,  3.16it/s]
Evaluating:  43%|████▎     | 836/1962 [04:27<05:57,  3.15it/s]
Evaluating:  43%|████▎     | 837/1962 [04:27<05:56,  3.15it/s]
Evaluating:  43%|████▎     | 838/1962 [04:27<05:57,  3.14it/s]
Evaluating:  43%|████▎     | 839/1962 [04:28<05:57,  3.15it/s]
Evaluating:  43%|████▎     | 840/1962 [04:28<05:57,  3.14it/s]
Evaluating:  43%|████▎     | 841/1962 [04:28<05:57,  3.14it/s]
Evaluating:  43%|████▎     | 842/1962 [04:29<05:54,  3.16it/s]
Evaluating:  43%|████▎     | 843/1962 [04:29<05:54,  3.16it/s]
Evaluating:  43%|████▎     | 844/1962 [04:29<05:54,  3.15it/s]
Evaluating:  43%|████▎     | 845/1962 [04:29<05:54,  3.15it/s]
Evaluating:  43%|████▎     | 846/1962 [04:30<05:51,  3.17it/s]
Evaluating:  43%|████▎     | 847/1962 [04:30<05:50,  3.18it/s]
Evaluating:  43%|████▎     | 848/1962 [04:30<05:51,  3.17it/s]
Evaluating:  43%|████▎     | 849/1962 [04:31<05:51,  3.17it/s]
Evaluating:  43%|████▎     | 850/1962 [04:31<05:49,  3.18it/s]
Evaluating:  43%|████▎     | 851/1962 [04:31<05:50,  3.17it/s]
Evaluating:  43%|████▎     | 852/1962 [04:32<05:49,  3.18it/s]
Evaluating:  43%|████▎     | 853/1962 [04:32<05:49,  3.17it/s]
Evaluating:  44%|████▎     | 854/1962 [04:32<05:49,  3.17it/s]
Evaluating:  44%|████▎     | 855/1962 [04:33<05:47,  3.18it/s]
Evaluating:  44%|████▎     | 856/1962 [04:33<05:48,  3.18it/s]
Evaluating:  44%|████▎     | 857/1962 [04:33<05:48,  3.17it/s]
Evaluating:  44%|████▎     | 858/1962 [04:34<05:52,  3.13it/s]
Evaluating:  44%|████▍     | 859/1962 [04:34<05:51,  3.14it/s]
Evaluating:  44%|████▍     | 860/1962 [04:34<05:52,  3.12it/s]
Evaluating:  44%|████▍     | 861/1962 [04:35<05:51,  3.14it/s]
Evaluating:  44%|████▍     | 862/1962 [04:35<05:54,  3.11it/s]
Evaluating:  44%|████▍     | 863/1962 [04:35<05:51,  3.13it/s]
Evaluating:  44%|████▍     | 864/1962 [04:35<05:50,  3.13it/s]
Evaluating:  44%|████▍     | 865/1962 [04:36<05:48,  3.15it/s]
Evaluating:  44%|████▍     | 866/1962 [04:36<05:47,  3.15it/s]
Evaluating:  44%|████▍     | 867/1962 [04:36<05:48,  3.15it/s]
Evaluating:  44%|████▍     | 868/1962 [04:37<05:48,  3.14it/s]
Evaluating:  44%|████▍     | 869/1962 [04:37<05:48,  3.13it/s]
Evaluating:  44%|████▍     | 870/1962 [04:37<05:46,  3.15it/s]
Evaluating:  44%|████▍     | 871/1962 [04:38<05:49,  3.12it/s]
Evaluating:  44%|████▍     | 872/1962 [04:38<05:47,  3.14it/s]
Evaluating:  44%|████▍     | 873/1962 [04:38<05:44,  3.16it/s]
Evaluating:  45%|████▍     | 874/1962 [04:39<05:41,  3.18it/s]
Evaluating:  45%|████▍     | 875/1962 [04:39<05:42,  3.18it/s]
Evaluating:  45%|████▍     | 876/1962 [04:39<05:40,  3.19it/s]
Evaluating:  45%|████▍     | 877/1962 [04:40<05:39,  3.19it/s]
Evaluating:  45%|████▍     | 878/1962 [04:40<05:39,  3.19it/s]
Evaluating:  45%|████▍     | 879/1962 [04:40<05:40,  3.18it/s]
Evaluating:  45%|████▍     | 880/1962 [04:41<05:45,  3.13it/s]
Evaluating:  45%|████▍     | 881/1962 [04:41<05:46,  3.12it/s]
Evaluating:  45%|████▍     | 882/1962 [04:41<05:44,  3.14it/s]
Evaluating:  45%|████▌     | 883/1962 [04:41<05:42,  3.15it/s]
Evaluating:  45%|████▌     | 884/1962 [04:42<05:42,  3.15it/s]
Evaluating:  45%|████▌     | 885/1962 [04:42<05:40,  3.17it/s]
Evaluating:  45%|████▌     | 886/1962 [04:42<05:39,  3.17it/s]
Evaluating:  45%|████▌     | 887/1962 [04:43<05:41,  3.15it/s]
Evaluating:  45%|████▌     | 888/1962 [04:43<05:39,  3.17it/s]
Evaluating:  45%|████▌     | 889/1962 [04:43<05:36,  3.19it/s]
Evaluating:  45%|████▌     | 890/1962 [04:44<05:42,  3.13it/s]
Evaluating:  45%|████▌     | 891/1962 [04:44<05:47,  3.09it/s]
Evaluating:  45%|████▌     | 892/1962 [04:44<05:46,  3.09it/s]
Evaluating:  46%|████▌     | 893/1962 [04:45<05:45,  3.09it/s]
Evaluating:  46%|████▌     | 894/1962 [04:45<05:43,  3.11it/s]
Evaluating:  46%|████▌     | 895/1962 [04:45<05:40,  3.13it/s]
Evaluating:  46%|████▌     | 896/1962 [04:46<05:39,  3.14it/s]
Evaluating:  46%|████▌     | 897/1962 [04:46<05:38,  3.15it/s]
Evaluating:  46%|████▌     | 898/1962 [04:46<05:44,  3.09it/s]
Evaluating:  46%|████▌     | 899/1962 [04:47<05:42,  3.11it/s]
Evaluating:  46%|████▌     | 900/1962 [04:47<05:46,  3.07it/s]
Evaluating:  46%|████▌     | 901/1962 [04:47<05:55,  2.98it/s]
Evaluating:  46%|████▌     | 902/1962 [04:48<06:07,  2.88it/s]
Evaluating:  46%|████▌     | 903/1962 [04:48<06:11,  2.85it/s]
Evaluating:  46%|████▌     | 904/1962 [04:48<06:00,  2.94it/s]
Evaluating:  46%|████▌     | 905/1962 [04:49<05:55,  2.97it/s]
Evaluating:  46%|████▌     | 906/1962 [04:49<05:55,  2.97it/s]
Evaluating:  46%|████▌     | 907/1962 [04:49<05:56,  2.96it/s]
Evaluating:  46%|████▋     | 908/1962 [04:50<05:50,  3.01it/s]
Evaluating:  46%|████▋     | 909/1962 [04:50<06:06,  2.88it/s]
Evaluating:  46%|████▋     | 910/1962 [04:50<05:56,  2.95it/s]
Evaluating:  46%|████▋     | 911/1962 [04:51<05:52,  2.98it/s]
Evaluating:  46%|████▋     | 912/1962 [04:51<05:51,  2.99it/s]
Evaluating:  47%|████▋     | 913/1962 [04:51<05:45,  3.04it/s]
Evaluating:  47%|████▋     | 914/1962 [04:52<06:00,  2.91it/s]
Evaluating:  47%|████▋     | 915/1962 [04:52<05:54,  2.95it/s]
Evaluating:  47%|████▋     | 916/1962 [04:52<05:47,  3.01it/s]
Evaluating:  47%|████▋     | 917/1962 [04:53<05:48,  2.99it/s]
Evaluating:  47%|████▋     | 918/1962 [04:53<05:43,  3.04it/s]
Evaluating:  47%|████▋     | 919/1962 [04:53<05:53,  2.95it/s]
Evaluating:  47%|████▋     | 920/1962 [04:54<05:49,  2.98it/s]
Evaluating:  47%|████▋     | 921/1962 [04:54<05:52,  2.96it/s]
Evaluating:  47%|████▋     | 922/1962 [04:54<05:50,  2.97it/s]
Evaluating:  47%|████▋     | 923/1962 [04:55<06:01,  2.87it/s]
Evaluating:  47%|████▋     | 924/1962 [04:55<06:05,  2.84it/s]
Evaluating:  47%|████▋     | 925/1962 [04:56<06:07,  2.82it/s]
Evaluating:  47%|████▋     | 926/1962 [04:56<06:12,  2.78it/s]
Evaluating:  47%|████▋     | 927/1962 [04:56<06:12,  2.78it/s]
Evaluating:  47%|████▋     | 928/1962 [04:57<06:07,  2.82it/s]
Evaluating:  47%|████▋     | 929/1962 [04:57<06:09,  2.80it/s]
Evaluating:  47%|████▋     | 930/1962 [04:57<06:01,  2.85it/s]
Evaluating:  47%|████▋     | 931/1962 [04:58<06:02,  2.84it/s]
Evaluating:  48%|████▊     | 932/1962 [04:58<06:05,  2.82it/s]
Evaluating:  48%|████▊     | 933/1962 [04:59<06:56,  2.47it/s]
Evaluating:  48%|████▊     | 934/1962 [04:59<06:37,  2.59it/s]
Evaluating:  48%|████▊     | 935/1962 [04:59<06:27,  2.65it/s]
Evaluating:  48%|████▊     | 936/1962 [05:00<06:26,  2.65it/s]
Evaluating:  48%|████▊     | 937/1962 [05:00<06:11,  2.76it/s]
Evaluating:  48%|████▊     | 938/1962 [05:00<05:57,  2.86it/s]
Evaluating:  48%|████▊     | 939/1962 [05:01<05:47,  2.94it/s]
Evaluating:  48%|████▊     | 940/1962 [05:01<05:39,  3.01it/s]
Evaluating:  48%|████▊     | 941/1962 [05:01<05:35,  3.05it/s]
Evaluating:  48%|████▊     | 942/1962 [05:02<05:32,  3.07it/s]
Evaluating:  48%|████▊     | 943/1962 [05:02<05:29,  3.09it/s]
Evaluating:  48%|████▊     | 944/1962 [05:02<05:26,  3.12it/s]
Evaluating:  48%|████▊     | 945/1962 [05:02<05:25,  3.12it/s]
Evaluating:  48%|████▊     | 946/1962 [05:03<05:24,  3.13it/s]
Evaluating:  48%|████▊     | 947/1962 [05:03<05:21,  3.16it/s]
Evaluating:  48%|████▊     | 948/1962 [05:03<05:19,  3.18it/s]
Evaluating:  48%|████▊     | 949/1962 [05:04<05:19,  3.17it/s]
Evaluating:  48%|████▊     | 950/1962 [05:04<05:21,  3.15it/s]
Evaluating:  48%|████▊     | 951/1962 [05:04<05:22,  3.14it/s]
Evaluating:  49%|████▊     | 952/1962 [05:05<05:22,  3.13it/s]
Evaluating:  49%|████▊     | 953/1962 [05:05<05:21,  3.13it/s]
Evaluating:  49%|████▊     | 954/1962 [05:05<05:21,  3.13it/s]
Evaluating:  49%|████▊     | 955/1962 [05:06<05:21,  3.14it/s]
Evaluating:  49%|████▊     | 956/1962 [05:06<05:20,  3.14it/s]
Evaluating:  49%|████▉     | 957/1962 [05:06<05:19,  3.14it/s]
Evaluating:  49%|████▉     | 958/1962 [05:07<05:19,  3.15it/s]
Evaluating:  49%|████▉     | 959/1962 [05:07<05:19,  3.14it/s]
Evaluating:  49%|████▉     | 960/1962 [05:07<05:21,  3.11it/s]
Evaluating:  49%|████▉     | 961/1962 [05:08<05:20,  3.13it/s]
Evaluating:  49%|████▉     | 962/1962 [05:08<05:19,  3.13it/s]
Evaluating:  49%|████▉     | 963/1962 [05:08<05:18,  3.13it/s]
Evaluating:  49%|████▉     | 964/1962 [05:09<05:18,  3.13it/s]
Evaluating:  49%|████▉     | 965/1962 [05:09<05:15,  3.16it/s]
Evaluating:  49%|████▉     | 966/1962 [05:09<05:19,  3.12it/s]
Evaluating:  49%|████▉     | 967/1962 [05:09<05:21,  3.10it/s]
Evaluating:  49%|████▉     | 968/1962 [05:10<05:17,  3.13it/s]
Evaluating:  49%|████▉     | 969/1962 [05:10<05:15,  3.15it/s]
Evaluating:  49%|████▉     | 970/1962 [05:10<05:15,  3.14it/s]
Evaluating:  49%|████▉     | 971/1962 [05:11<05:15,  3.15it/s]
Evaluating:  50%|████▉     | 972/1962 [05:11<05:15,  3.14it/s]
Evaluating:  50%|████▉     | 973/1962 [05:11<05:14,  3.15it/s]
Evaluating:  50%|████▉     | 974/1962 [05:12<05:11,  3.17it/s]
Evaluating:  50%|████▉     | 975/1962 [05:12<05:11,  3.17it/s]
Evaluating:  50%|████▉     | 976/1962 [05:12<05:09,  3.18it/s]
Evaluating:  50%|████▉     | 977/1962 [05:13<05:10,  3.17it/s]
Evaluating:  50%|████▉     | 978/1962 [05:13<05:10,  3.17it/s]
Evaluating:  50%|████▉     | 979/1962 [05:13<05:12,  3.14it/s]
Evaluating:  50%|████▉     | 980/1962 [05:14<05:11,  3.15it/s]
Evaluating:  50%|█████     | 981/1962 [05:14<05:14,  3.12it/s]
Evaluating:  50%|█████     | 982/1962 [05:14<05:12,  3.13it/s]
Evaluating:  50%|█████     | 983/1962 [05:15<05:12,  3.13it/s]
Evaluating:  50%|█████     | 984/1962 [05:15<05:12,  3.13it/s]
Evaluating:  50%|█████     | 985/1962 [05:15<05:10,  3.15it/s]
Evaluating:  50%|█████     | 986/1962 [05:15<05:09,  3.16it/s]
Evaluating:  50%|█████     | 987/1962 [05:16<05:08,  3.16it/s]
Evaluating:  50%|█████     | 988/1962 [05:16<05:08,  3.15it/s]
Evaluating:  50%|█████     | 989/1962 [05:16<05:09,  3.15it/s]
Evaluating:  50%|█████     | 990/1962 [05:17<05:10,  3.13it/s]
Evaluating:  51%|█████     | 991/1962 [05:17<05:10,  3.12it/s]
Evaluating:  51%|█████     | 992/1962 [05:17<05:09,  3.14it/s]
Evaluating:  51%|█████     | 993/1962 [05:18<05:08,  3.14it/s]
Evaluating:  51%|█████     | 994/1962 [05:18<05:07,  3.15it/s]
Evaluating:  51%|█████     | 995/1962 [05:18<05:07,  3.15it/s]
Evaluating:  51%|█████     | 996/1962 [05:19<05:06,  3.15it/s]
Evaluating:  51%|█████     | 997/1962 [05:19<05:13,  3.07it/s]
Evaluating:  51%|█████     | 998/1962 [05:19<05:11,  3.09it/s]
Evaluating:  51%|█████     | 999/1962 [05:20<05:10,  3.11it/s]
Evaluating:  51%|█████     | 1000/1962 [05:20<05:07,  3.12it/s]
Evaluating:  51%|█████     | 1001/1962 [05:20<05:06,  3.13it/s]
Evaluating:  51%|█████     | 1002/1962 [05:21<05:29,  2.91it/s]
Evaluating:  51%|█████     | 1003/1962 [05:21<05:24,  2.95it/s]
Evaluating:  51%|█████     | 1004/1962 [05:21<05:23,  2.96it/s]
Evaluating:  51%|█████     | 1005/1962 [05:22<05:28,  2.91it/s]
Evaluating:  51%|█████▏    | 1006/1962 [05:22<05:40,  2.81it/s]
Evaluating:  51%|█████▏    | 1007/1962 [05:22<05:41,  2.80it/s]
Evaluating:  51%|█████▏    | 1008/1962 [05:23<05:29,  2.89it/s]
Evaluating:  51%|█████▏    | 1009/1962 [05:23<05:21,  2.97it/s]
Evaluating:  51%|█████▏    | 1010/1962 [05:23<05:14,  3.03it/s]
Evaluating:  52%|█████▏    | 1011/1962 [05:24<05:15,  3.01it/s]
Evaluating:  52%|█████▏    | 1012/1962 [05:24<05:17,  3.00it/s]
Evaluating:  52%|█████▏    | 1013/1962 [05:24<05:16,  3.00it/s]
Evaluating:  52%|█████▏    | 1014/1962 [05:25<05:16,  2.99it/s]
Evaluating:  52%|█████▏    | 1015/1962 [05:25<05:15,  3.00it/s]
Evaluating:  52%|█████▏    | 1016/1962 [05:25<05:15,  3.00it/s]
Evaluating:  52%|█████▏    | 1017/1962 [05:26<05:13,  3.01it/s]
Evaluating:  52%|█████▏    | 1018/1962 [05:26<05:09,  3.05it/s]
Evaluating:  52%|█████▏    | 1019/1962 [05:26<05:05,  3.09it/s]
Evaluating:  52%|█████▏    | 1020/1962 [05:27<05:03,  3.10it/s]
Evaluating:  52%|█████▏    | 1021/1962 [05:27<05:00,  3.13it/s]
Evaluating:  52%|█████▏    | 1022/1962 [05:27<04:59,  3.14it/s]
Evaluating:  52%|█████▏    | 1023/1962 [05:28<04:58,  3.15it/s]
Evaluating:  52%|█████▏    | 1024/1962 [05:28<04:58,  3.15it/s]
Evaluating:  52%|█████▏    | 1025/1962 [05:28<04:57,  3.15it/s]
Evaluating:  52%|█████▏    | 1026/1962 [05:29<04:56,  3.16it/s]
Evaluating:  52%|█████▏    | 1027/1962 [05:29<04:55,  3.16it/s]
Evaluating:  52%|█████▏    | 1028/1962 [05:29<04:53,  3.18it/s]
Evaluating:  52%|█████▏    | 1029/1962 [05:30<04:53,  3.18it/s]
Evaluating:  52%|█████▏    | 1030/1962 [05:30<04:52,  3.19it/s]
Evaluating:  53%|█████▎    | 1031/1962 [05:30<04:55,  3.15it/s]
Evaluating:  53%|█████▎    | 1032/1962 [05:30<04:55,  3.15it/s]
Evaluating:  53%|█████▎    | 1033/1962 [05:31<04:54,  3.15it/s]
Evaluating:  53%|█████▎    | 1034/1962 [05:31<04:52,  3.17it/s]
Evaluating:  53%|█████▎    | 1035/1962 [05:31<04:51,  3.18it/s]
Evaluating:  53%|█████▎    | 1036/1962 [05:32<04:52,  3.16it/s]
Evaluating:  53%|█████▎    | 1037/1962 [05:32<04:52,  3.16it/s]
Evaluating:  53%|█████▎    | 1038/1962 [05:32<04:50,  3.18it/s]
Evaluating:  53%|█████▎    | 1039/1962 [05:33<04:49,  3.18it/s]
Evaluating:  53%|█████▎    | 1040/1962 [05:33<04:48,  3.19it/s]
Evaluating:  53%|█████▎    | 1041/1962 [05:33<04:47,  3.20it/s]
Evaluating:  53%|█████▎    | 1042/1962 [05:34<04:46,  3.21it/s]
Evaluating:  53%|█████▎    | 1043/1962 [05:34<04:48,  3.19it/s]
Evaluating:  53%|█████▎    | 1044/1962 [05:34<04:48,  3.18it/s]
Evaluating:  53%|█████▎    | 1045/1962 [05:35<04:49,  3.17it/s]
Evaluating:  53%|█████▎    | 1046/1962 [05:35<04:47,  3.18it/s]
Evaluating:  53%|█████▎    | 1047/1962 [05:35<04:49,  3.17it/s]
Evaluating:  53%|█████▎    | 1048/1962 [05:36<04:49,  3.16it/s]
Evaluating:  53%|█████▎    | 1049/1962 [05:36<04:48,  3.16it/s]
Evaluating:  54%|█████▎    | 1050/1962 [05:36<04:48,  3.16it/s]
Evaluating:  54%|█████▎    | 1051/1962 [05:37<05:06,  2.97it/s]
Evaluating:  54%|█████▎    | 1052/1962 [05:37<06:11,  2.45it/s]
Evaluating:  54%|█████▎    | 1053/1962 [05:37<05:46,  2.62it/s]
Evaluating:  54%|█████▎    | 1054/1962 [05:38<05:29,  2.76it/s]
Evaluating:  54%|█████▍    | 1055/1962 [05:38<05:19,  2.84it/s]
Evaluating:  54%|█████▍    | 1056/1962 [05:38<05:09,  2.92it/s]
Evaluating:  54%|█████▍    | 1057/1962 [05:39<05:02,  2.99it/s]
Evaluating:  54%|█████▍    | 1058/1962 [05:39<04:57,  3.03it/s]
Evaluating:  54%|█████▍    | 1059/1962 [05:39<04:54,  3.07it/s]
Evaluating:  54%|█████▍    | 1060/1962 [05:40<04:51,  3.09it/s]
Evaluating:  54%|█████▍    | 1061/1962 [05:40<04:49,  3.12it/s]
Evaluating:  54%|█████▍    | 1062/1962 [05:40<04:50,  3.10it/s]
Evaluating:  54%|█████▍    | 1063/1962 [05:41<04:49,  3.11it/s]
Evaluating:  54%|█████▍    | 1064/1962 [05:41<04:47,  3.12it/s]
